"supplierUrl","amaonUrl","size","similarity_result","distance","outsource"
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f59429895110735120.jpg","B07DDW1L8Z","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f651487009010010424.jpg","B06WLJ76HD","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03443121334152nl.jpg","B07JMGS1DD","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f214599024j423psyrls.jpg","B073W7L3Q6","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f480858424ch2004.jpg","B0799BH58D","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f064316728bs21259.jpg","B004FH37G8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f053755687bfpy001b08.jpg","B06Y6D1WD8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f072914803jub003lol.jpg","B01B4P365A","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f445102750be1565.jpg","B007FNSGUG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f639547042tindogs.jpg","B00PHTXFHO","24  24","None",0,0
"https://sb.monetate.net/img/1/162/1111593.png","B07CB9FD6K","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f241983120uwd88782gn.jpg","B078WMQBTP","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f062843704uthxz3.jpg","B0027X168S","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f041974327uasn019.jpg","B072C9B3K5","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022425841126h571.jpg","B074H28SPK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f596955893mc47wb789new.jpg","B077YZWHQ5","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f017925672hb2236315.jpg","B00KIF5VAQ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f71209626625029579.jpg","B01DBVILQY","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f0880737852604.jpg","094046263X","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f66270548541x60081as1bb.jpg",393731987,"24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022425662115g368.jpg","http://ecx.images-amazon.com/images/I/31bg6OusUlL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f281462295em382104m.jpg","B01IF9VY7A","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f365953910s3903d01cf60.jpg","B07BNV3RHB","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03443129009101new.jpg","B00TU77SQ8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f477547964jk81616.jpg","B06XDDKFSC","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f1146213362553.jpg","B078HSGWTL","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f600338809181001.jpg","B0799WDF3C","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f709306718fst87102x8.jpg","B006CSS8U8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f115053378r72t028.jpg","B075QHMZD6","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f109823303501984bv.jpg","B07B4K6BNW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f504296463fgf484ye.jpg","B00ROQBRS2","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f090536086m78146.jpg","B00NLL83TA","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f093747211410847.jpg","B072MQBZB7","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f35230659511535jcqh.jpg","B0761QP6CH","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f4127423914315blkw.jpg","B07BKV4VLT","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f667614847ls9012pblushbloss.jpg","http://ecx.images-amazon.com/images/I/41S-7HvcKKL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f01410304250954df.jpg","B01893AKH2","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3678892677kxc.jpg","B009Y323T0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f030047751wtb0750.jpg","B0009KF57Y","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03624427720862.jpg","B01NAFX9U0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03443155203860.jpg","http://ecx.images-amazon.com/images/I/41HXr2ejZkL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f575696138lilseeleywht.jpg","B004G5ZDL6","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f575696138cerat.jpg","B01ITZCT60","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f006913080bq7366.jpg","B00SXDRHYI","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f06307811260183.jpg","B00J4S6UYO","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022935698lp1603.jpg","B01F4KA4LK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022421750243i298.jpg","B00RKAYSDI","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f256488799racl060678a.jpg","B00486GE48","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f019228648f8817f1.jpg","B07FFVFNXD","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f590543150avh5129900.jpg","http://ecx.images-amazon.com/images/I/4126IWcJQFL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f058433025u20159.jpg","B077B7FP6T","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f705515717k2089532l.jpg","B07D1KSX75","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f652005153e78255.jpg","B07C94862T","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f365905687aclf458.jpg","B07736KDPH","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f408261672tlf80202mbonew.jpg","B01EBCY4AY","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f624487751201220935.jpg","B004U9YU4O","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3777781476040499.jpg","B00BM2DQYW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f4913077514883.jpg","B077C8XP7F","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f091592278137513.jpg","B00KPOWZ6I","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f36788926663x0new.jpg","B001R91UH0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f18517751722121.jpg","B006REPXKA","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f64803473222sep120193.jpg","B07C5NR5KG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022425662115g571.jpg","B07797XGW8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f058433025u20112.jpg","B00TPNXXTI","24  24","None",0,0
"https://sb.monetate.net/img/1/162/1111593.png","B00OLDNY8W","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f661527289j118110.jpg","B015M16SKM","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022425883119g334.jpg","B01MYVFJZJ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f053755663bsp156b01.jpg","B06XT4X69B","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f57010700901bo80573.jpg","B073RCB352","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f445102750be2384rdk.jpg","B00GZAAZ0E","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f07036711216336.jpg","B01M9ACFN7","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f501521695ft81hfxz5.jpg","B07733S8M1","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022425883119g384.jpg","B01M7ZLNFM","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f022425591118i453.jpg","B0747RFW5D","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f516346337chambrayc17560bs.jpg","B00IJOH7KU","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f01410304250616.jpg","B01685BKMC","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f41032629114938.jpg","B06XTDC98H","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f233006493w9037.jpg","B000U698OS","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f019226333f7078f1.jpg","B078TP9BWZ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f644612583m1129bsha.jpg","B074MDSD4R","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f68336657422thz11991.jpg","B0746Z47KW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f64208624030036986.jpg","http://ecx.images-amazon.com/images/I/31d2xWpnc3L._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f693988643gfblg00583.jpg","B072WB8MRC","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f467834478215612.jpg","B072HPZTKH","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f511682860cc246.jpg","B06Y3KSPHK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f384216349scf12837.jpg","B07CJJF4QG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f646246373ht41702nwlnew.jpg","B01MCRMRC4","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f667613367ls6044a.jpg","B0788C8ZWK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f477543321zch57043new.jpg","B07B5T5TDS","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f651166572pfp1fa6800bos.jpg","B07F21JWQB","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f712096266setraveltime299.jpg","http://ecx.images-amazon.com/images/I/41MBnJBQgQL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f53689283160380152.jpg","B01MY96UPA","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f41032629114956.jpg","B00OPEITLE","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f058336728h3250.jpg","B07FNS32FP","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f404818147405.jpg","B01M4S5WYK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f40902240913543.jpg","B002KMIQ4I","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f08981672815840.jpg","B01M6963X8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f561168431blh2lb20.jpg","B01GP368T2","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f602258427362700.jpg","B01N46BCEN","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f532346743pineapplenapkins.jpg","B0053PISZ6","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f6704738842nc85648.jpg","B06Y1NKNHL","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f102303886g7253203.jpg","B075B1SNBH","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f020266724862621841.jpg","B06XB1GCCT","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f49081282860499063.jpg","B075YYCMWD","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f0366369864049798.jpg","B0166SYOTW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f563796367bonaqueb.jpg","B00E427YQ8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f256488799szrx7100l321.jpg","http://ecx.images-amazon.com/images/I/51Ig4cmxQEL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f53689283160334513.jpg","http://ecx.images-amazon.com/images/I/412skD-y1kL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f53689283160425747.jpg","http://ecx.images-amazon.com/images/I/41SmdwMJO%2BL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f704198423flbrnfz24aceky87.jpg",891416978,"24  24","None",0,0
