"categoryname","item","page","pageType","url"
"Garden",40,433,"search","https://www.hobbylobby.com/Garden/c/50-010"
"Green",40,439,"search","https://www.hobbylobby.com/Floral-Wedding/Green/c/dc-floral-top-colors-green?q=%3Arelevance%3AcolorFamily%3AGreen&amp"
"Charms by A Bead Story & Charm Me",40,441,"search","https://www.hobbylobby.com/Beads-Jewelry/Charms-by-A-Bead-Story-Charm-Me/c/dc-BJ-Charms"
"Stamping",40,470,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/Stamping/c/7-152"
"the Jewelry Shoppe & My Jewelry Shoppe",40,490,"search","https://www.hobbylobby.com/Beads-Jewelry/the-Jewelry-Shoppe-My-Jewelry-Shoppe/c/dc-BJ-Shoppe"
"Drawing & Illustration",40,494,"search","https://www.hobbylobby.com/Art-Supplies/Drawing-Illustration/c/8-167"
"Tabletop Ceramic, Resin & Pottery Decor",40,494,"search","https://www.hobbylobby.com/Home-Decor-Frames/Tabletop-Ceramic-Resin-Pottery-Decor/c/dc-HA-Tabletop-Ceramic-Resin-Pottery"
"Kitchen & Picnic",40,495,"search","https://www.hobbylobby.com/Kitchen-Picnic/c/50-015"
"Sunny Side Up Bakery",40,508,"search","https://www.hobbylobby.com/Party-Baking/Sunny-Side-Up-Bakery/c/dc-party-brand-sunny-side-up-bakery"
"the Ribbon Boutique",40,512,"search","https://www.hobbylobby.com/Fabric-Sewing/the-Ribbon-Boutique/c/dc-fabric-brand-the-ribbon-boutique"
"Knobs",40,524,"search","https://www.hobbylobby.com/Home-Decor-Frames/Knobs-Hardware/Knobs/c/3-110-1057"
"Knobs, Drawer Pulls & Handles",40,524,"search","https://www.hobbylobby.com/Home-Decor-Frames/Knobs-Drawer-Pulls-Handles/c/dc-HA-Knobs"
"Project Supplies",40,533,"search","https://www.hobbylobby.com/Art-Supplies/Project-Supplies/c/8-171"
"Flowers & Nature",40,541,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/Flowers-Nature/c/dc-scrapbook-themes-flowers-nature"
"Model Kits",40,545,"search","https://www.hobbylobby.com/Crafts-Hobbies/Model-Kits/c/9-184"
"Crafts Weekly Ad",40,547,"search","https://www.hobbylobby.com/Crafts-Weekly-Ad/c/dc-crafts-weekly-ad"
"Party Supplies",40,553,"search","https://www.hobbylobby.com/Party-Baking/Party-Supplies/c/10-188"
"White",40,566,"search","https://www.hobbylobby.com/Floral-Wedding/White/c/dc-floral-top-colors-white?q=%3Arelevance%3AcolorFamily%3AWhite&amp"
"Quilting Fabrics",40,569,"search","https://www.hobbylobby.com/Fabric-Sewing/Quilting-Fabrics/c/6-136"
"Metal Gallery",40,576,"search","https://www.hobbylobby.com/Beads-Jewelry/Metal-Gallery/c/dc-BJ-Metal%20Gallery"
"Stationery & Office Decor",40,601,"search","https://www.hobbylobby.com/Party-Baking/Stationery-Office-Decor/c/10-191"
"Basic Crafts",40,613,"search","https://www.hobbylobby.com/Crafts-Hobbies/Basic-Crafts/c/9-172"
"Baking Supplies",40,619,"search","https://www.hobbylobby.com/Party-Baking/Baking-Supplies/c/10-192"
"Color Gallery by Bead Treasures",40,620,"search","https://www.hobbylobby.com/Beads-Jewelry/Color-Gallery-by-Bead-Treasures/c/dc-BJ-Gallery"
"Finished Jewelry",40,645,"search","https://www.hobbylobby.com/Beads-Jewelry/Finished-Jewelry/c/2-106"
"Stickabilities",40,646,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/Stickabilities/c/dc-papercrafting-collection-stickabilities"
"Paper & Cardstock",40,704,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/Paper-Cardstock/c/7-151"
"Jewelry Findings",40,714,"search","https://www.hobbylobby.com/Beads-Jewelry/Jewelry-Findings/c/2-103"
"Metal Wall Decor",40,737,"search","https://www.hobbylobby.com/Home-Decor-Frames/Metal-Wall-Decor/c/dc-HA-Wall-Decor-Metal"
"Wedding",40,739,"search","https://www.hobbylobby.com/Floral-Weddings/Wedding/c/4-115"
"Wedding",40,739,"search","https://www.hobbylobby.com/Floral-Wedding/Wedding/c/4-115"
"Ribbon",40,753,"search","https://www.hobbylobby.com/Fabric-Sewing/Ribbon/c/dc-Ribbon"
"Wood Crafting",40,808,"search","https://www.hobbylobby.com/Crafts-Hobbies/Wood-Crafting/c/9-178"
"Wall Decor",40,823,"search","https://www.hobbylobby.com/Wall-Decor/c/50-025"
"Embellishments",40,827,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/Embellishments/c/7-157"
"Ribbons & Trim",40,843,"search","https://www.hobbylobby.com/Fabric-Sewing/Ribbons-Trim/c/6-141"
"Sew-Ology",40,899,"search","https://www.hobbylobby.com/Fabric-Sewing/Sew-Ology/c/dc-fabric-brand-sew-ology"
"Storage & Organization",40,951,"search","https://www.hobbylobby.com/Home-Decor-Frames/Storage-Organization/c/3-112"
"Wood Wall Decor",40,956,"search","https://www.hobbylobby.com/Home-Decor-Frames/Wood-Wall-Decor/c/dc-HA-Wall-Decor-Wood"
"Themed Party Collections",40,1009,"search","https://www.hobbylobby.com/Party-Baking/Themed-Party-Collections/c/10-189"
"Beads",40,1036,"search","https://www.hobbylobby.com/Beads-Jewelry/Beads/c/2-100"
"Frames & Photo Albums",40,1099,"search","https://www.hobbylobby.com/Home-Decor-Frames/Frames-Photo-Albums/c/3-113"
"Frames & Photo Albums",40,1099,"search","https://www.hobbylobby.com/Home-Decor-Frames/Frames-Photo-Albums/c/3-113?q=%3Arelevance&amp"
"Floral Weekly Ad",40,1225,"search","https://www.hobbylobby.com/Floral-%26-Wedding/Floral-Weekly-Ad/c/dc-floral-weekly-ad"
"Farmhouse & Industrial",40,1229,"search","https://www.hobbylobby.com/Home-Decor-Frames/Farmhouse-Industrial/c/dc-farmhouse"
"Sewing & Quilting Notions",40,1231,"search","https://www.hobbylobby.com/Fabric-Sewing/Sewing-Quilting-Notions/c/6-144"
"Charms & Pendants",40,1548,"search","https://www.hobbylobby.com/Beads-Jewelry/Charms-Pendants/c/2-101"
"Stickers",40,1570,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/Stickers/c/7-153"
"Fabric",40,1641,"search","https://www.hobbylobby.com/Fabric-Sewing/Fabric/c/dc-Fabric"
"Decor & Pillows",40,1670,"search","https://www.hobbylobby.com/Home-Decor-Frames/Decor-Pillows/c/3-110"
"Decor & Pillows",40,1670,"search","https://www.hobbylobby.com/Home-Decor-Frames/Decor-Pillows/c/3-110?q=%3Arelevance&amp"
"Brother Sister Design Studio",40,1691,"search","https://www.hobbylobby.com/Party-Baking/Brother-Sister-Design-Studio/c/dc-party-brand-brother-sister-design-studio"
"Beads & Jewelry Making Weekly Ad",40,1827,"search","https://www.hobbylobby.com/Beads-%26-Jewelry/Beads-%26-Jewelry-Making-Weekly-Ad/c/dc-beads-jewelry-making-weekly-ad"
"Fabric Weekly Ad",40,1847,"search","https://www.hobbylobby.com/Fabric-%26-Sewing/Fabric-Weekly-Ad/c/dc-fabric-weekly-ad"
"Scrapbooking & Paper Crafts Weekly Ad",40,2359,"search","https://www.hobbylobby.com/Scrapbook-%26-Paper-Crafts/Scrapbooking-%26-Paper-Crafts-Weekly-Ad/c/dc-scrapbook-paper-crafts-weekly-ad"
"the Paper Studio",40,3215,"search","https://www.hobbylobby.com/Scrapbook-Paper-Crafts/the-Paper-Studio/c/dc-papercrafts-brand-thepaperstudio"
"Home Decor Weekly Ad",40,4583,"search","https://www.hobbylobby.com/Home-Decor-Weekly-Ad/c/dc-home-accents-weekly-ad"
